Date-Time,Open,High,Low,Close,Volume,Ticker_Symbol
2023-06-12,40.92,40.99,40.66,40.88,1348147,HRL
2023-06-09,40.58,40.97,40.52,40.87,1638436,HRL
2023-06-08,40.33,40.75,40.06,40.63,2139985,HRL
2023-06-07,39.985,40.4108,39.445,40.37,2381569,HRL
2023-06-06,40.67,41.07,39.84,40.43,4054408,HRL
2023-06-05,40.79,41.19,40.46,40.56,2039734,HRL
2023-06-02,40.27,40.79,40.19,40.77,3692399,HRL
2023-06-01,40.15,41.19,39.9,40.2,5360577,HRL
2023-05-31,38.52,38.69,38.04,38.25,6680992,HRL
2023-05-30,38.18,38.54,38.05,38.33,3640558,HRL
2023-05-26,38.16,38.51,37.98,38.47,2503612,HRL
2023-05-25,38.62,38.8598,38.19,38.24,2550247,HRL
2023-05-24,39.14,39.25,38.88,38.89,2213882,HRL
2023-05-23,39.05,39.21,38.55,39.1,2941915,HRL
2023-05-22,39.3,39.36,38.725,38.89,2013212,HRL
2023-05-19,39.34,39.545,39.18,39.34,2185261,HRL
2023-05-18,39.14,39.33,38.95,39.27,1910901,HRL
2023-05-17,39.02,39.36,38.64,39.35,1579630,HRL
2023-05-16,39.44,39.45,38.69,39.03,2230928,HRL
2023-05-15,40.31,40.36,39.57,39.62,1695545,HRL
2023-05-12,40.21,40.415,40.09,40.24,1331388,HRL
2023-05-11,40.2,40.31,39.79,40.29,1698175,HRL
2023-05-10,40.14,40.44,39.985,40.13,1483751,HRL
2023-05-09,40.51,40.745,40.13,40.16,2032132,HRL
2023-05-08,40.88,41.015,40.485,40.64,2015594,HRL
2023-05-05,40.935,41.285,40.86,41.2,1787299,HRL
2023-05-04,40.72,40.94,40.48,40.91,1639802,HRL
2023-05-03,40.4,40.94,40.33,40.63,2240699,HRL
2023-05-02,40.57,40.65,40.01,40.21,1668283,HRL
2023-05-01,40.55,40.8057,40.47,40.63,2115309,HRL
2023-04-28,40.5,40.67,40.28,40.44,3939285,HRL
2023-04-27,39.82,40.44,39.76,40.41,1796419,HRL
2023-04-26,39.75,40.05,39.63,39.84,1476576,HRL
2023-04-25,39.66,40.15,39.66,40.02,1321782,HRL
2023-04-24,39.9,40.0,39.55,39.7,1243140,HRL
2023-04-21,40.15,40.26,39.62,39.85,1281748,HRL
